Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN
    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    SECURITY_CONTROL_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 145 (security_control -> sec_policies security_control .)
    SECCONT_NAME_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 145 (security_control -> sec_policies security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)
    SECPOLICY_ID_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)


state 229

    (146) security_control -> securityControl_additionalInfo security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECURITY_CONTROL_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECCONT_NAME_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)
    SECPOLICY_ID_OPEN reduce using rule 146 (security_control -> securityControl_additionalInfo security_control .)


state 230

    (21) security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 21 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)


state 231

    (22) security_objective_obj -> security_objective_name security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 22 (security_objective_obj -> security_objective_name security_objective_obj .)


state 232

    (23) security_objective_obj -> security_objective_description security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 23 (security_objective_obj -> security_objective_description security_objective_obj .)


state 233

    (24) security_objective_obj -> security_objective_objective_type security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 24 (security_objective_obj -> security_objective_objective_type security_objective_obj .)


state 234

    (25) security_objective_obj -> security_objective_security_service security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 25 (security_objective_obj -> security_objective_security_service security_objective_obj .)


state 235

    (26) security_objective_obj -> security_objective_temporality security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 26 (security_objective_obj -> security_objective_temporality security_objective_obj .)


state 236

    (27) security_objective_obj -> security_objective_source security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 27 (security_objective_obj -> security_objective_source security_objective_obj .)


state 237

    (74) properties_color -> PROPERTIES_COLOR_OPEN str . PROPERTIES_COLOR_CLOSE

    PROPERTIES_COLOR_CLOSE shift and go to state 293


state 238

    (75) properties_material -> PROPERTIES_MATERIAL_OPEN str . PROPERTIES_MATERIAL_CLOSE

    PROPERTIES_MATERIAL_CLOSE shift and go to state 294


state 239

    (76) properties_height -> PROPERTIES_HEIGHT_OPEN str . PROPERTIES_HEIGHT_CLOSE

    PROPERTIES_HEIGHT_CLOSE shift and go to state 295


state 240

    (77) properties_weight -> PROPERTIES_WEIGHT_OPEN str . PROPERTIES_WEIGHT_CLOSE

    PROPERTIES_WEIGHT_CLOSE shift and go to state 296


state 241

    (78) properties_count -> PROPERTIES_COUNT_OPEN str . PROPERTIES_COUNT_CLOSE

    PROPERTIES_COUNT_CLOSE shift and go to state 297


state 242

    (79) properties_fragility -> PROPERTIES_FRAGILITY_OPEN str . PROPERTIES_FRAGILITY_CLOSE

    PROPERTIES_FRAGILITY_CLOSE shift and go to state 298


state 243

    (80) properties_property -> PROPERTIES_PROPERTY_OPEN str . PROPERTIES_PROPERTY_CLOSE

    PROPERTIES_PROPERTY_CLOSE shift and go to state 299


state 244

    (89) threat_name -> THREAT_NAME_OPEN str . THREAT_NAME_CLOSE

    THREAT_NAME_CLOSE shift and go to state 300


state 245

    (90) threat_description -> THREAT_DESCRIPTION_OPEN str . THREAT_DESCRIPTION_CLOSE

    THREAT_DESCRIPTION_CLOSE shift and go to state 301


state 246

    (91) threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .

    THREAT_OPEN     reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)
    THREAT_CLOSE    reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)
    THREAT_NAME_OPEN reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)
    THREAT_DESCRIPTION_OPEN reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 91 (threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities .)


state 247

    (92) threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .

    THREAT_OPEN     reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)
    THREAT_CLOSE    reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)
    THREAT_NAME_OPEN reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)
    THREAT_DESCRIPTION_OPEN reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 92 (threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities .)


state 248

    (99) security_policy -> SECURITY_POLICY_OPEN ID . GENERAL_CLOSE POLICY_NAME_OPEN STRING POLICY_NAME_CLOSE POLICY_DESCRIPTION_OPEN STRING POLICY_DESCRIPTION_CLOSE security_objectives_SP SECURITY_POLICY_CLOSE

    GENERAL_CLOSE   shift and go to state 302


state 249

    (49) risk_name -> STRING risk_name .

    RISKS_RISK_OPEN reduce using rule 49 (risk_name -> STRING risk_name .)
    RISKS_RISK_CLOSE reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_NAME_OPEN  reduce using rule 49 (risk_name -> STRING risk_name .)
    STRING          reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_NAME_CLOSE reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_OBJ_OPEN   reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_VUL_OPEN   reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_THREAT_OPEN reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_DESCRIPTION_OPEN reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_LIKHD_OPEN reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_IMPACT_OPEN reduce using rule 49 (risk_name -> STRING risk_name .)
    RISK_TEMP_OPEN  reduce using rule 49 (risk_name -> STRING risk_name .)


state 250

    (106) linked-node -> linked_node_open linked-node .

    SECURITY_RELATIONSHIP_OPEN reduce using rule 106 (linked-node -> linked_node_open linked-node .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 106 (linked-node -> linked_node_open linked-node .)
    LINKED_NODE_CLOSE reduce using rule 106 (linked-node -> linked_node_open linked-node .)
    LINKED_NODE_OPEN reduce using rule 106 (linked-node -> linked_node_open linked-node .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 106 (linked-node -> linked_node_open linked-node .)
