Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN

Grammar

Rule 0     S' -> doc_model
    PROPERTIES_WEIGHT_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_COUNT_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_NAME_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_TEMP_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    LINKED_NODE_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_NAME_OPEN  reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_REFERENCE_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_REFERENCE_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_OVERVIEW_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_DESCRIPTION_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_IMPACT_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_SEVERITY_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_NAME_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_DESCRIPTION_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_NAME_OPEN  reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    STRING          reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_NAME_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_OBJ_OPEN   reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_VUL_OPEN   reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_THREAT_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_DESCRIPTION_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_LIKHD_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_IMPACT_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISK_TEMP_OPEN  reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_NAME_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    LINKED_NODE_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    REF_SECURITY_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECPOLICY_ID_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)


state 207

    (80) security-relationships -> linked-node security-relationships .

    MODEL_NODE_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    MODEL_NODE_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    BASIC_INFORMATION_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    BASIC_INFORMATION_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    NODE_SECUOBJ_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    NODE_SECUOBJ_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULNERABILITIES_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULNERABILITIES_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREATS_OPEN    reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREATS_CLOSE   reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    NODE_RISKS_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    NODE_RISKS_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_POLICIES_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_CONTROLS_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_CONTROLS_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    COMPONENT_NAME_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_OBJ_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_OBJ_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULNERABILITY_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULNERABILITY_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREAT_OPEN     reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREAT_CLOSE    reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISKS_RISK_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISKS_RISK_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_CONTROL_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_CONTROL_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_COLOR_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_COUNT_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_NAME_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_TEMP_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    LINKED_NODE_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_NAME_OPEN  reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_REFERENCE_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_REFERENCE_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_OVERVIEW_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_DESCRIPTION_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_IMPACT_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_SEVERITY_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREAT_NAME_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREAT_DESCRIPTION_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_NAME_OPEN  reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    STRING          reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_NAME_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_OBJ_OPEN   reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_VUL_OPEN   reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_THREAT_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_DESCRIPTION_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_LIKHD_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_IMPACT_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RISK_TEMP_OPEN  reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECCONT_NAME_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    LINKED_NODE_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    REF_SECURITY_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECPOLICY_ID_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 80 (security-relationships -> linked-node security-relationships .)
