Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    VULN_OVERVIEW_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    REF_SECURITY_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)


state 177

    (74) security-objective_SR -> SECURITY_OBJECTIVE_OPEN SELF_OBJECTIVE_OPEN . SELF_OBJECTIVE_CLOSE PEER_OBJECTIVE_OPEN PEER_OBJECTIVE_CLOSE SECUOBJ_OBJ_CLOSE

    SELF_OBJECTIVE_CLOSE shift and go to state 228


state 178

    (35) properties_weight -> PROPERTIES_WEIGHT_OPEN str . PROPERTIES_WEIGHT_CLOSE

    PROPERTIES_WEIGHT_CLOSE shift and go to state 229


state 179

    (11) model_node -> structure_security_policies model_node .

    MODEL_NODES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    MODEL_NODES_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    MODEL_NODE_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    MODEL_NODE_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    BASIC_INFORMATION_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    BASIC_INFORMATION_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREATS_OPEN    reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREATS_CLOSE   reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULNERABILITIES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULNERABILITIES_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_CONTROLS_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_CONTROLS_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    COMPONENT_NAME_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREAT_OPEN     reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREAT_CLOSE    reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_POLICIES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_POLICIES_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULNERABILITY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULNERABILITY_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_CONTROL_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_CONTROL_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_COLOR_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_COUNT_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREAT_NAME_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREAT_DESCRIPTION_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_POLICY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    LINKED_NODE_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_NAME_OPEN  reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_REFERENCE_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_REFERENCE_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_OVERVIEW_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_DESCRIPTION_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_IMPACT_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_SEVERITY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECCONT_NAME_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    LINKED_NODE_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    REF_SECURITY_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECPOLICY_ID_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 11 (model_node -> structure_security_policies model_node .)


state 180

    (109) securityControl_additionalInfo -> SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN . ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE

    ADDITIONAL_INFO_CLOSE shift and go to state 230


state 181

    (34) properties_height -> PROPERTIES_HEIGHT_OPEN str . PROPERTIES_HEIGHT_CLOSE

    PROPERTIES_HEIGHT_CLOSE shift and go to state 231


state 182

    (96) vulnerability_severity -> VULN_SEVERITY_OPEN str . VULN_SEVERITY_CLOSE

    VULN_SEVERITY_CLOSE shift and go to state 232


state 183

    (14) model_node -> security_controls model_node .

    MODEL_NODES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    MODEL_NODES_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    MODEL_NODE_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    MODEL_NODE_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    BASIC_INFORMATION_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    BASIC_INFORMATION_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    THREATS_OPEN    reduce using rule 14 (model_node -> security_controls model_node .)
    THREATS_CLOSE   reduce using rule 14 (model_node -> security_controls model_node .)
    VULNERABILITIES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULNERABILITIES_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_CONTROLS_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_CONTROLS_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    COMPONENT_NAME_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    THREAT_OPEN     reduce using rule 14 (model_node -> security_controls model_node .)
    THREAT_CLOSE    reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_POLICIES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_POLICIES_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    VULNERABILITY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULNERABILITY_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_CONTROL_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_CONTROL_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_COLOR_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_COUNT_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    THREAT_NAME_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    THREAT_DESCRIPTION_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_POLICY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    LINKED_NODE_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_NAME_OPEN  reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_REFERENCE_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_REFERENCE_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_OVERVIEW_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_DESCRIPTION_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_IMPACT_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_SEVERITY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECCONT_NAME_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 14 (model_node -> security_controls model_node .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    LINKED_NODE_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    REF_SECURITY_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECPOLICY_ID_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 14 (model_node -> security_controls model_node .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 14 (model_node -> security_controls model_node .)


state 184

    (101) security_control -> security_control_name security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 101 (security_control -> security_control_name security_control .)
    SECURITY_CONTROL_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 101 (security_control -> security_control_name security_control .)
    SECCONT_NAME_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 101 (security_control -> security_control_name security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)
    SECPOLICY_ID_OPEN reduce using rule 101 (security_control -> security_control_name security_control .)


state 185

    (79) vulnerability -> vulnerability_name vulnerability .

    VULNERABILITIES_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULNERABILITY_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_NAME_OPEN  reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)
    REF_SECURITY_OPEN reduce using rule 79 (vulnerability -> vulnerability_name vulnerability .)


state 186

    (71) security-objectives_SR -> SECURITY_OBJECTIVES_OPEN security-objectives_SR .

    RELATIONSHIP_TYPE_CLOSE reduce using rule 71 (security-objectives_SR -> SECURITY_OBJECTIVES_OPEN security-objectives_SR .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 71 (security-objectives_SR -> SECURITY_OBJECTIVES_OPEN security-objectives_SR .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 71 (security-objectives_SR -> SECURITY_OBJECTIVES_OPEN security-objectives_SR .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 71 (security-objectives_SR -> SECURITY_OBJECTIVES_OPEN security-objectives_SR .)


state 187

    (47) threat_name -> THREAT_NAME_OPEN str . THREAT_NAME_CLOSE

    THREAT_NAME_CLOSE shift and go to state 233


state 188

    (25) intrinsical_properties -> properties_height intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 25 (intrinsical_properties -> properties_height intrinsical_properties .)
